,individual,1st_photo,last_photo,bad_picture
1,SP05-EM_220408_OG38_None_0081-F010-00,P1090580,P1090581,reflection or shade
2,SP05-EM_220408_OG38_None_0081-F011-00,P1090583,P1090584,2e bild nicht gemacht
3,SP05-EM_220408_OG38_None_0081-F012-00,P1090588,P1090589,"2 Bild nicht gemacht, reflection"
4,SP05-EM_220408_OG38_None_0081-F013-00,P1090592,,"not all leaves calculated, shadows"
5,SP05-EM_220408_OG38_None_0081-F014-00,P1090595,P1090596,only first pic measured
6,SP05-EM_220408_OG38_None_0081-F015-00,P1090597,P1090599,"only first pic measured, no xx98 picture"
7,SP05-EM_220409_PR26_None_0099-F016-00,P1090734,,
8,SP05-EM_220409_PR26_None_0099-F017-00,P1090738,NA,
9,SP05-EM_220409_PR26_None_0099-F017-00,P1090740,NA,
10,SP05-EM_220409_PR26_None_0099-F018-00,P1090744,NA,
11,SP05-EM_220409_PR26_None_0099-F018-00,P1090745,NA,number attached to leaf
12,SP05-EM_220409_PR26_None_0099-F018-00,P1090746,NA,reflection 
13,SP05-EM_220409_PR26_None_0099-F019-00,P1090749,NA,
14,SP05-EM_220409_PR26_None_0099-F020-00,P1090753,NA,
15,SP05-EM_220409_PR26_None_0099-F021-00,P1090757,P1090758,"2nd picture not measured, 2 leaves not measured in 1st pic"
16,SP05-EM_220409_PR26_None_0099-F022-00,P1090762,NA,
17,SP05-EM_220409_PR26_None_0099-F023-00,P1090766,NA,shadow
18,SP05-EM_220409_PR26_None_0099-F024-00,P1090769,NA,
19,SP05-EM_220409_PR26_None_0099-F025-00,P1090770,NA,shadow
20,SP05-EM_220409_PR26_None_0099-F026-00,P1090773,NA,shadow
21,SP05-EM_220409_PR26_None_0099-F027-00,P1090774,NA,shadow
22,SP05-EM_220405_CR06_None_0101-F001-00,P1090295,,
23,SP05-EM_220405_CR06_None_0101-F002-00,P1090304,,
24,SP05-EM_220405_CR06_None_0101-F003-00,P1090309,P1090310,viereck nicht erkannt
25,SP05-EM_220405_CR06_None_0101-F004-00,P1090314,P1090315,
26,SP05-EM_220405_CR06_None_0101-F004-00,P1090316,NA,
27,SP05-EM_220405_CR06_None_0101-F004-00,P1090317,P1090318,ombre
28,SP05-EM_220405_CR06_None_0101-F005-00,P1090324,,ombre
29,SP05-EM_220406_PR21_None_0102-F006-00,P1090445,,foto fehlt auf first tryout
30,SP05-EM_220406_PR21_None_0102-F007-00,P1090448,,foto fehlt auf first tryout
31,SP05-EM_220406_PR21_None_0102-F007-00,P1090449,NA,
32,SP05-EM_220407_PR21_None_0103-F008-00,P1090473,P1090475,dritte foto fehlt in 1st round
33,SP05-EM_220407_PR21_None_0103-F009-00,P1090477,,dieses Foto wurde nicht genommen
36,SP05-EM_220422_OG49_None_0107-F028-00,P1090929,NA,light shadow problem
37,SP05-EM_220422_OG49_None_0107-F029-00,P1090932,NA,shadow
38,SP05-EM_220422_OG49_None_0107-F030-00,P1090934,NA,no recognition
39,SP05-EM_220422_OG49_None_0107-F031-00,P1090939,NA,shadow
40,SP05-EM_220422_OG49_None_0107-F032-00,P1090941,NA,one leaf in shadow
41,SP05-EM_220422_OG49_None_0107-F033-00,P1090944,NA,
42,SP05-EM_220422_OG49_None_0107-F034-00,P1090947,NA,small leaf no mesarument
43,SP05-EM_220422_CA63_None_0108-F035-00,P1090951,NA,shadow
44,SP05-EM_220422_CA63_None_0108-F035-00,P1090952,NA,shadow
45,SP05-EM_220422_CA63_None_0108-F036-00,P1090954,NA,shadow
46,SP05-EM_220423_OG52_None_0110-F037-00,P1100104,NA,shadow
47,SP05-EM_220423_OG52_None_0110-F038-00,P1100110,NA,no recognition because of leves over margin 
48,SP05-EM_220423_OG52_None_0110-F038-00,P1100112,NA,no recognition because of leves over margin 
49,SP05-ETL_220425_PR34_None_0126-F039-00,P1100277,NA,shadow
50,SP05-ETL_220425_PR34_None_0126-F039-00,P1100278,NA,shadow
51,SP05-ETL_220425_PR34_None_0126-F040-00,P1100283,NA,shadow
52,SP05-ETL_220425_PR34_None_0126-F041-00,P1100286,NA,shadow
53,SP05-ETL_220425_PR34_None_0126-F042-00,P1100288,NA,shadow
54,SP05-ETL_220426_None_None_0127-F043-00,P1100290,NA,shadow
55,SP05-ETL_220426_None_None_0127-F044-00,P1100294,NA,shadow
56,SP05-ETL_220426_None_None_0127-F045-00,P1100297,NA,shadow
57,SP05-ETL_220426_None_None_0127-F046-00,P1100303,NA,shadow
58,SP05-ETL_220426_None_None_0127-F047-00,P1100307,NA,no idea why not?
59,SP05-ETL_220426_None_None_0127-F048-00,P1100310,NA,only one measured
60,SP05-ETL_220426_None_None_0127-F049-00,P1100315,NA,light
61,SP05-ETL_220427_None_None_0128-F050-00,P1100349,NA,shadow
62,SP05-ETL_220427_None_None_0128-F051-00,P1100353,NA,flash
63,SP05-ETL_220427_None_None_0128-F052-00,P1100355,NA,"square wrong, though unsharp leaves perfect xD"
64,SP05-ETL_220427_None_None_0128-F053-00,P1100360,NA,not recognizes
65,SP05-ETL_220427_None_None_0128-F054-00,P1100362,NA,margin touching
66,SP05-ETL_220427_None_None_0128-F054-00,P1100363,NA,margin touching
67,SP05-ETL_220427_None_None_0128-F055-00,P1100366,NA,shadow
68,SP05-ETL_220427_None_None_0128-F056-00,P1100369,NA,shadow
69,SP05-ETL_220428_None_None_0130-F057-00,P1100373,NA,shadow
70,SP05-ETL_220428_None_None_0130-F057-00,P1100375,NA,margins shadow
71,SP05-ETL_220428_None_None_0130-F058-00,P1100379,NA,shadow
72,SP05-ETL_220428_None_None_0130-F058-00,P1100380,NA,shadow
73,SP05-ETL_220428_None_None_0130-F059-00,P1100384,NA,
74,SP05-ETL_220428_None_None_0130-F060-00,P1100386,NA,shadow
75,SP05-ETL_220428_None_None_0130-F061-00,P1100389,NA,shadow
76,SP05-ETL_220428_None_None_0130-F062-00,P1100396,P1100397,only first pict + shadow
77,SP05-ETL_220428_None_None_0130-F063-00,P1100400,NA,shadow
78,SP05-ETL_220428_None_None_0130-F064-00,P1100402,NA,shadow
79,SP05-ETL_220428_None_None_0130-F065-00,P1100405,NA,"light, not recognized"
80,SP05-ETL_220428_None_None_0130-F066-00,P1100411,NA,not all leaves calculated
81,SP05-ETL_220428_None_None_0130-F067-00,P1100414,NA,strange
82,SP05-ETL_220503_PR22_None_0279-F068-00,P1100559,NA,stam not calculated
83,SP05-ETL_220503_PR22_None_0279-F068-00,P1100560,NA,stam not calculated
84,SP05-ETL_220503_PR22_None_0279-F069-00,P1100561,P1100562,"flash, 2nd photo not measured"
85,SP05-ETL_220503_PR22_None_0279-F070-00,P1100563,,
86,SP05-ETL_220503_PR22_None_0279-F070-00,P1100565,NA,
87,SP05-ETL_220503_PR22_None_0279-F070-00,P1100566,NA,
88,SP05-ETL_220503_PR22_None_0279-F070-00,P1100569,,
89,SP05-ETL_220503_PR22_None_0279-F071-00,P1100571,NA,
90,SP05-ETL_220503_PR22_None_0279-F071-00,P1100579,,
91,SP05-ETL_220503_PR22_None_0279-F072-00,P1100584,,1st leaf with number united
92,SP05-ETL_220504_CR05_None_0301-F073-00,P1100628,P1100630,other pictur not measured
93,SP05-ETL_220504_CR05_None_0301-F073-00,P1100631,,
94,SP05-ETL_220504_CR05_None_0301-F073-00,P1100635,,not recognized
95,SP05-ETL_220504_CR05_None_0301-F074-00,P1100637,,
96,SP05-ETL_220504_CR05_None_0301-F074-00,P1100641,,stam not calculated
97,SP05-ETL_220504_CR05_None_0301-F075-00,P1100643,,
98,SP05-ETL_220504_CR05_None_0301-F076-00,P1100645,P1100657,"non perfect, flash or shadow"
99,SP05-ETL_220504_CR05_None_0301-F077-00,P1100648,P1100650,"non perfect, flash or shadow"
100,SP05-ETL_220504_CR05_None_0301-F078-00,P1100651,,
101,SP05-ETL_220504_CR05_None_0301-F079-00,P1100654,,
102,SP05-ETL_220504_CR05_None_0301-F080-00,P1100656,P1100657,second did not measure
103,SP05-ETL_220505_OG39_None_0323-F081-00,P1100852,P1100854,second did not measure
104,SP05-ETL_220505_OG39_None_0323-F082-00,P1100857,P1100858,"no square recognized, shadows, 2nd photo not measured"
105,SP05-ETL_220505_OG39_None_0323-F083-00,P1100862,,
106,SP05-ETL_220505_OG39_None_0323-F084-00,P1100865,P1100866,"wrong square, 2nd pic not measured"
107,SP05-ETL_220505_OG39_None_0323-F084-00,P1100867,,
108,SP05-ETL_220505_OG39_None_0323-F085-00,P1100871,P1100872,"square bigger then real, 2nd photo not measured"
109,SP05-ETL_220505_OG39_None_0323-F086-00,P1100875,,
110,SP05-ETL_220505_OG39_None_0323-F087-00,P1100882,P1100883,2nd picture not measured
111,SP05-ETL_220505_OG39_None_0323-F088-00,P1100886,,2 leaves not measured
112,SP05-ETL_220505_OG39_None_0323-F089-00,P1100898,,
113,SP05-ETL_220505_OG39_None_0323-F089-00,P1100901,,
114,SP05-ETL_220505_OG39_None_0323-F090-01,P1100904,P1100906,not measured at all or because of flesh
115,SP05-ETL_220505_OG39_None_0323-F090-02,P1100909,,
116,SP05-ETL_220505_OG39_None_0323-F091-00,P1100911,,
117,SP05-ETL_220505_OG39_None_0323-F091-00,P1100915,,not measured
118,SP05-ETL_220509_CR04_None_0341-F092-00,P1110012,NA,
119,SP05-ETL_220509_CR04_None_0341-F092-00,P1110013,NA,some flashlight on last leaf
120,SP05-ETL_220509_CR04_None_0341-F093-00,P1110018,P1110019,2nd pic not measured
121,SP05-ETL_220509_CR04_None_0341-F093-00,P1110020,NA,
122,SP05-ETL_220509_CR04_None_0341-F093-00,P1110022,,number measured with leaf
123,SP05-ETL_220509_CR04_None_0341-F094-00,P1110028,,one leaf missing
124,SP05-ETL_220509_CR04_None_0341-F095-00,P1110033,P1110034,2nd pic not measured
125,SP05-ETL_220509_CR04_None_0341-F095-00,P1110035,,
126,SP05-ETL_220509_CR04_None_0341-F096-00,P1110038,,
127,SP05-ETL_220509_CR04_None_0341-F097-00,P1110046,NA,"leaf partially out, light"
128,SP05-ETL_220509_CR04_None_0341-F097-00,P1110048,NA,light
129,SP05-ETL_220509_CR04_None_0341-F097-00,P1110049,NA,light
130,SP05-ETL_220509_CR04_None_0341-F097-00,P1110050,NA,light
131,SP05-ETL_220510_CR02_None_0359-F098-00,P1110127,,not perfect
132,SP05-ETL_220510_CR02_None_0359-F098-00,P1110129,P1110130,did not work
133,SP05-ETL_220510_CR02_None_0359-F098-00,P1110131,NA,did not work
134,SP05-ETL_220510_CR02_None_0359-F098-00,P1110132,NA,
135,SP05-ETL_220510_CR02_None_0359-F098-00,P1110134,NA,shadow
136,SP05-ETL_220510_CR02_None_0359-F099-00,P1110137,P1110138,"margin leaf shadow, 2nd pic not measured"
137,SP05-ETL_220510_CR02_None_0359-F099-00,P1110139,P1110140,"stam not calculated, 2nd pic not measured"
138,SP05-ETL_220510_CR02_None_0359-F099-00,P1110141,P1110142,"stam not calculated, 2nd pic not measured"
139,SP05-ETL_220510_CR02_None_0359-F099-00,P1110143,NA,
140,SP05-ETL_220510_CR02_None_0359-F099-00,P1110144,NA,shadow
141,SP05-ETL_220510_CR02_None_0359-F099-00,P1110145,NA,
142,SP05-ETL_220510_CR02_None_0359-F100-00,P1110147,NA,
143,SP05-ETL_220510_CR02_None_0359-F100-00,P1110148,NA,
144,SP05-ETL_220510_CR02_None_0359-F101-00,P1110153,P1110154,"wrong, shadows, square not found, 2nd pic not measured"
145,SP05-ETL_220510_CR02_None_0359-F102-00,P1110156,,
146,SP05-ETL_220510_CR02_None_0359-F103-00,P1110161,,
147,SP05-ETL_220510_CR02_None_0359-F104-00,P1110166,,leaf margin to wide
148,SP05-ETL_220510_CR02_None_0359-F105-00,P1110170,P1110171,"not all photos measured, 2nd pic not measured"
149,SP05-ETL_220510_CR02_None_0359-F105-00,P1110174,NA,
150,SP05-ETL_220510_CR02_None_0359-F106-00,P1110175,P1110176,2nd pic not measured
151,SP05-ETL_220510_CR02_None_0359-F107-00,P1110178,P1110179,"leaf margin shadow, 2nd pic not measured"
152,SP05-ETL_220510_CR02_None_0359-F107-00,P1110180,,
153,SP05-ETL_220521_OG46_None_0377-F108-00,P1110431,P1110432,"not good, 2nd pic not measured"
154,SP05-ETL_220521_OG46_None_0377-F109-00,P1110435,NA,shadow
155,SP05-ETL_220521_OG46_None_0377-F110-00,P1110440,NA,
156,SP05-ETL_220521_OG46_None_0377-F111-00,P1110444,NA,
157,SP05-ETL_220521_OG46_None_0377-F112-00,P1110447,NA,
158,SP05-ETL_220521_OG46_None_0377-F113-00,P1110450,NA,shadow
159,SP05-ETL_220521_OG46_None_0377-F114-00,P1110454,NA,flash on middle leaf
160,SP05-ETL_220521_OG46_None_0377-F115-00,P1110458,NA,
161,SP05-ETL_220521_OG46_None_0377-F116-00,P1110461,NA,"square not good, 1 leaf not measured"
162,SP05-ETL_220521_OG46_None_0377-F117-00,P1110464,NA,"margin shadow, 2nd leaf not measured"
163,SP05-ETL_220522_OG45_None_0381-F118-00,P1110568,NA,not good
164,SP05-ETL_220522_OG45_None_0381-F118-00,P1110570,P1110572,"margins, leaf out of frame, other pictures not measured"
165,SP05-ETL_220522_OG45_None_0381-F118-00,P1110573,P1110575,"margin shadows, other pictures not measured"
166,SP05-ETL_220522_OG45_None_0381-F118-00,P1110576,P1110579,"margin shadows, other pictures not measured"
167,SP05-ETL_220522_OG45_None_0381-F118-00,P1110581,P1110583,"margin shadows, other pictures not measured"
168,SP05-ETL_220522_OG45_None_0381-F119-00,P1110584,NA,margins shadows
169,SP05-ETL_220522_OG45_None_0381-F119-00,P1110585,NA,margins shadows
170,SP05-ETL_220522_OG45_None_0381-F120-00,P1110586,NA,margins shadows
171,SP05-ETL_220522_OG45_None_0381-F120-00,P1110587,NA,margins shadows
172,SP05-ETL_220522_OG45_None_0381-F121-00,P1110592,NA,
173,SP05-ETL_220522_OG45_None_0381-F122-00,P1110593,NA,
174,SP05-ETL_220522_OG45_None_0381-F123-00,P1110598,P1110599,margins shadows
176,SP05-ETL_220522_OG45_None_0381-F123-00,P1110599,NA,"flash, margins shadows"
177,SP05-ETL_220522_OG45_None_0381-F123-00,P1110600,P1110601,"margins shadows, 2nd pic measurment missing"
178,SP05-ETL_220522_OG45_None_0381-F123-00,P1110602,NA,"margin shadows, flash"
179,SP05-ETL_220522_OG45_None_0381-F123-00,P1110603,NA,"margin shadows, flash"
180,SP05-ETL_220522_OG45_None_0381-F123-00,P1110604,NA,not good
181,SP05-ETL_220522_OG45_None_0381-F124-00,P1110605,NA,square wrong selection
182,SP05-ETL_220522_OG45_None_0381-F124-00,P1110607,NA,"square wrong, margin shadows"
183,SP05-ETL_220522_OG45_None_0381-F125-00,P1110610,NA,square wrong
184,SP05-ETL_220522_OG45_None_0381-F126-00,P1110615,NA,flash
185,SP05-ETL_220522_OG45_None_0381-F127-00,P1110616,NA,"not good, square not on picture :("
186,SP05-ETL_220522_OG45_None_0381-F128-00,P1110620,NA,
187,SP05-ETL_220523_PR31_None_0383-F129-00,P1110709,P1110711,"margin shadows, last pic measurment missing"
188,SP05-ETL_220523_PR31_None_0383-F129-00,P1110712,P1110714,"margin shadows, last pic measurment missing"
189,SP05-ETL_220523_PR31_None_0383-F129-00,P1110715,P1110717,"margin shadows, last pic measurment missing"
190,SP05-ETL_220523_PR31_None_0383-F130-00,P1110720,NA,margin shadow
191,SP05-ETL_220523_PR31_None_0383-F130-00,P1110721,NA,
192,SP05-ETL_220523_PR31_None_0383-F131-00,P1110722,NA,margin shadow
193,SP05-ETL_220523_PR31_None_0383-F131-00,P1110723,NA,margin shadow
194,SP05-ETL_220523_PR31_None_0383-F132-00,P1110724,NA,margin shadow
195,SP05-ETL_220523_PR31_None_0383-F133-00,P1110727,NA,margin shadow
196,SP05-ETL_220523_PR31_None_0383-F133-00,P1110728,NA,stem not calculated
197,SP05-ETL_220523_PR31_None_0383-F133-00,P1110729,NA,margin shadow
198,SP05-ETL_220523_PR31_None_0383-F134-00,P1110732,NA,margin shadow
199,SP05-ETL_220523_PR31_None_0383-F135-00,P1110736,NA,stem parts missing
200,SP05-ETL_220523_PR31_None_0383-F135-00,P1110737,NA,
201,SP05-ETL_220523_PR31_None_0383-F136-00,P1110741,NA,"margin shadow, tip not measured"
202,SP05-ETL_220523_PR31_None_0383-F137-00,P1110742,NA,square wrong selection
203,SP05-ETL_220523_PR31_None_0383-F138-00,P1110746,NA,one leaf not measured
204,SP05-ETL_220523_PR31_None_0383-F139-00,P1110749,NA,two leaves not measured
205,SP05-ETL_220523_PR31_None_0383-F140-00,P1110750,NA,1 leaf not measured
206,SP05-ETL_220524_CR11_None_0385-F141-00,P1110805,NA,shadow
207,SP05-ETL_220524_CR11_None_0385-F141-00,P1110806,NA,shadow
208,SP05-ETL_220524_CR11_None_0385-F142-00,P1110811,NA,margin shadow
209,SP05-ETL_220524_CR11_None_0385-F142-00,P1110812,NA,margin shadow
210,SP05-ETL_220524_CR11_None_0385-F143-00,P1110816,NA,
211,SP05-ETL_220524_CR11_None_0385-F143-00,P1110817,NA,margin shadow
212,SP05-ETL_220524_CR11_None_0385-F144-00,P1110820,NA,margin shadow
213,SP05-ETL_220524_CR11_None_0385-F145-00,P1110824,NA,slightly margin shadow
214,SP05-ETL_220524_CR11_None_0385-F145-00,P1110825,NA,slightly margin shadow
215,SP05-ETL_220524_CR11_None_0385-F146-00,P1110829,NA,
216,SP05-ETL_220524_CR11_None_0385-F147-00,P1110835,NA,slightly margin shadow
217,SP05-ETL_220524_CR11_None_0385-F148-00,P1110836,NA,
218,SP05-ETL_220524_CR10_None_0386-F149-00,P1110840,NA,not recognize
219,SP05-ETL_220524_CR10_None_0386-F150-00,P1110838,NA,
220,SP05-ETL_220524_CR10_None_0386-F151-00,P1110843,NA,flash
221,SP05-ETL_220524_CR10_None_0386-F152-00,P1110845,NA,flash
222,SP05-ETL_220526_CR09_None_0468-F153-00,P1110961,NA,flash
223,SP05-ETL_220526_CR09_None_0468-F154-00,P1110965,NA,not all leaves recognized
224,SP05-ETL_220526_CR09_None_0468-F155-00,P1110967,NA,
225,SP05-ETL_220526_CR09_None_0468-F156-00,P1110975,NA,
226,SP05-ETL_220526_CR09_None_0468-F157-00,P1110979,NA,not recognize
227,SP05-ETL_220526_CR09_None_0468-F158-00,P1110980,NA,margin
228,SP05-ETL_220526_CR09_None_0468-F159-00,P1110983,NA,
229,SP05-ETL_220526_CR09_None_0468-F159-00,P1110987,NA,light
230,SP05-ETL_220526_CR09_None_0468-F160-00,P1110990,NA,margin
231,SP05-ETL_220526_CR09_None_0468-F161-00,P1110991,NA,
232,SP05-ETL_220526_CR09_None_0468-F162-00,P1110993,NA,
233,SP05-ETL_220526_CR09_None_0468-F162-00,P1110994,NA,
234,SP05-ETL_220526_CR09_None_0468-F163-00,P1110995,NA,
235,SP05-ETL_220526_CR09_None_0468-F163-00,P1110996,NA,flash on leaf
236,SP05-ETL_220526_CR09_None_0468-F163-00,P1110997,NA,"composed leaf, white area in between calculated"
237,SP05-ETL_220526_CR09_None_0468-F164-00,P1110998,NA,
238,SP05-ETL_220526_CR09_None_0468-F165-00,P1120005,NA,reflection 
239,SP05-ETL_220526_CR09_None_0468-F166-00,P1120008,NA,"flash, numbers connected to leaves"
240,SP05-ETL_220526_CR09_None_0468-F167-00,P1120010,NA,
241,SP05-ETL_220526_CR09_None_0468-F168-00,P1120011,NA,not all leaves measured
242,SP05-ETL_220526_CR09_None_0468-F169-00,P1120014,NA,
243,SP05-ETL_220526_CR09_None_0468-F170-00,P1120015,NA,
244,SP05-ETL_220526_CR09_None_0468-F171-00,P1120023,NA,one leaf not measured
245,SP05-ETL_220531_OG42_None_0571-F172-00,P1120252,NA,
246,SP05-ETL_220531_OG42_None_0571-F172-00,P1120254,NA,
247,SP05-ETL_220531_OG42_None_0571-F172-00,P1120256,NA,
248,SP05-ETL_220531_OG42_None_0571-F172-00,P1120257,NA,not recognize
249,SP05-ETL_220531_OG42_None_0571-F172-00,P1120258,NA,
